location,latitude,longitude,magnitude,depth,day,hour,minute,sec
KORKMAZ-GOKSUN (KAHRAMANMARAS),38.0842,36.7765,3.8, 5.3 km,10,21,26,19
ASAGIBILENLER-ISLAHIYE (GAZIANTEP),36.8948,36.6475,3.1, 5.0 km,10,21,6,4
HANCAGIZ-SAMANDAG (HATAY),36.1535,36.0812,3.6, 8.5 km,10,20,50,46
KEMALPASA-GOKSUN (KAHRAMANMARAS),38.0985,36.9243,3.4, 5.0 km,10,20,35,28
ULUKOY-(MALATYA),38.1712,38.5793,4.1, 4.7 km,10,20,31,23
KAZANDERE-GOKSUN (KAHRAMANMARAS),37.9438,36.2668,4.7, 4.9 km,10,20,0,49
IZCI-SURUC (SANLIURFA),36.9622,38.272,3.7,10.3 km,10,19,43,22
SUCATI-(KAHRAMANMARAS),37.7662,36.731,3.6, 5.4 km,10,19,26,11
GOZENE-YESILYURT (MALATYA),38.1915,38.018,3.1, 3.5 km,10,19,0,28
KIRECKOY-GOKSUN (KAHRAMANMARAS),37.9877,36.5065,3.3, 5.1 km,10,18,58,56
ERKENEK-DOGANSEHIR (MALATYA),37.9763,37.927,3.4, 5.0 km,10,18,29,20
GUCUKSU-GOKSUN (KAHRAMANMARAS),38.0563,36.6262,3, 8.6 km,10,18,6,51
BALPINARI-PUTURGE (MALATYA),38.2558,38.7638,3.2, 5.0 km,10,17,26,12
AGCASAR-NURHAK (KAHRAMANMARAS),38.0418,37.347,3, 5.0 km,10,17,20,37
KORUCAK-CELIKHAN (ADIYAMAN),38.0598,38.3798,3.2, 4.8 km,10,17,14,29
AGCASAR-NURHAK (KAHRAMANMARAS),38.0537,37.3128,3.1, 9.7 km,10,17,12,11
SOGUTLU-PAZARCIK (KAHRAMANMARAS),37.503,37.191,3.2,10.8 km,10,17,9,2
MESTAN-(ADIYAMAN),37.9992,38.254,3.4, 5.0 km,10,16,40,28
ELDELEK-ELBISTAN (KAHRAMANMARAS),38.2805,37.2928,3, 5.0 km,10,16,33,14
KAVSUT-GOKSUN (KAHRAMANMARAS),38.1833,36.5828,3.1,13.6 km,10,16,26,52
OLUKLU-YESILYURT (MALATYA),38.2012,38.0702,3.5, 5.0 km,10,16,2,41
GORGU-YESILYURT (MALATYA),38.2892,38.119,3.9, 5.0 km,10,15,52,39
ORTULU-MADEN (ELAZIG),38.5473,39.6653,3.7, 5.0 km,10,15,46,18
KEMALPASA-GOKSUN (KAHRAMANMARAS),38.1098,36.9072,3.5, 5.6 km,10,15,33,14
YOGUNOLUK-GOKSUN (KAHRAMANMARAS),37.9192,36.3588,3.2, 3.0 km,10,15,17,8
AHMETCIK-GOKSUN (KAHRAMANMARAS),38.0225,36.6542,3.4,12.4 km,10,15,5,26
ALAPINAR-KOZAN (ADANA),37.3415,35.8463,3,14.6 km,10,14,29,43
CIGLI-(KAHRAMANMARAS),37.5038,37.0625,3.8, 3.7 km,10,14,29,28
SENLIK-LICE (DIYARBAKIR),38.5353,40.4133,3.5, 5.0 km,10,13,31,15
ATALAR-YESILYURT (MALATYA),38.2263,38.1862,4.2, 4.1 km,10,13,1,21
CAMPINAR-CELIKHAN (ADIYAMAN),38.1673,38.245,3.2, 6.1 km,10,12,24,27
AKBAYIR-ELBISTAN (KAHRAMANMARAS),38.1493,37.2953,3, 8.7 km,10,12,23,35
YALINKAYA-YESILYURT (MALATYA),38.0722,38.0995,4.4, 5.0 km,10,12,2,49
KADIRUSAGI-YESILYURT (MALATYA),38.2255,38.2348,3.2, 3.0 km,10,11,52,3
FINDIKKOY-DOGANSEHIR (MALATYA),38.1233,37.8303,3.2, 4.2 km,10,11,50,56
KALEDIBI-HANI (DIYARBAKIR),38.5197,40.3823,3.3, 1.3 km,10,11,39,2
SOGUT-DOGANSEHIR (MALATYA),38.0917,37.7702,3.8, 5.0 km,10,11,22,22
DOGU AKDENIZ,34.9808,35.2365,4.1,79.9 km,10,11,17,27
GUNDUZBEY-YESILYURT (MALATYA),38.2742,38.2498,3.9, 2.5 km,10,11,5,34
ELMALI-GOKSUN (KAHRAMANMARAS),37.9995,36.6275,3.4, 5.1 km,10,10,57,2
ATALAR-YESILYURT (MALATYA),38.2322,38.1957,3.6, 2.8 km,10,10,29,30
BALIKALAN-NURDAGI (GAZIANTEP),37.2958,36.89,3.2, 5.0 km,10,10,5,6
CECELI-TURKOGLU (KAHRAMANMARAS),37.3475,36.8282,3.8, 5.0 km,10,10,4,41
TATLAR-NURHAK (KAHRAMANMARAS),38.0432,37.5465,3.1, 5.0 km,10,10,1,42
CINARLI-PAZARCIK (KAHRAMANMARAS),37.4768,37.091,3.3, 5.0 km,10,9,56,55
NURHAK (KAHRAMANMARAS),37.9415,37.484,4, 3.8 km,10,9,36,45
SARAYCIK-GOKSUN (KAHRAMANMARAS),38.0067,36.5987,3.7, 2.1 km,10,9,21,36
YANIKCAY-GEVAS (VAN),38.216,42.9128,3.5, 5.0 km,10,8,51,49
ORMELI-PUTURGE (MALATYA),38.2395,38.8673,3.5, 5.0 km,10,8,30,2
KARAAHMET-GOKSUN (KAHRAMANMARAS),37.996,36.6027,3.8, 5.0 km,10,8,28,45
GECITLI-SINCIK (ADIYAMAN),38.1082,38.5228,3, 4.2 km,10,8,18,36
AKSU-SINCIK (ADIYAMAN),38.1417,38.5078,3.1, 4.1 km,10,8,11,20
EKINOZU (KAHRAMANMARAS),38.0635,37.171,3.1, 5.0 km,10,8,3,40
KARAKOSE-SINCIK (ADIYAMAN),38.0913,38.4707,4.1, 2.6 km,10,7,53,50
SEYITUSAGI-YESILYURT (MALATYA),38.2347,38.1608,5, 2.3 km,10,7,50,22
KARAGOL-CELIKHAN (ADIYAMAN),38.0978,38.3883,3.3, 5.0 km,10,6,57,49
AKSAAGAC-SAIMBEYLI (ADANA),37.9152,36.2395,3.4, 5.2 km,10,6,45,21
KOSEUSAGI-CELIKHAN (ADIYAMAN),38.0678,38.2817,3.1, 6.3 km,10,6,39,50
HUGTAS-GOKSUN (KAHRAMANMARAS),37.99,36.364,3.5,10.4 km,10,6,22,47
YAGMURLU-GOKSUN (KAHRAMANMARAS),38.0733,36.562,3.1, 4.5 km,10,6,1,2
KARDERE-ZARA (SIVAS),39.6665,38.0093,3.4, 5.0 km,10,5,55,32
KARAPINAR-ISLAHIYE (GAZIANTEP),36.9765,36.626,3.5, 6.9 km,10,5,41,39
ATALAR-YESILYURT (MALATYA),38.2112,38.1857,4.4, 5.0 km,10,5,3,40
SAHINKAYASI-(KAHRAMANMARAS),37.8947,36.6898,4.4, 5.0 km,10,4,50,59
KEMALLI-(KAHRAMANMARAS),37.7385,37.1323,3,17.5 km,10,4,33,9
KALEKOY-GOKSUN (KAHRAMANMARAS),38.0388,36.6022,3.2, 5.0 km,10,4,17,1
GOLPINAR-GOKSUN (KAHRAMANMARAS),37.9627,36.5027,3.3, 5.1 km,10,4,15,3
NURHAK (KAHRAMANMARAS),37.9623,37.394,3, 4.3 km,10,4,4,10
ALICLIBUCAK-GOKSUN (KAHRAMANMARAS),38.0787,36.5493,3, 3.1 km,10,4,1,52
KARAGOL-CELIKHAN (ADIYAMAN),38.1202,38.4437,3, 7.6 km,10,3,27,56
KADIRUSAGI-YESILYURT (MALATYA),38.2575,38.2255,4, 6.0 km,10,3,1,27
KIRECKOY-GOKSUN (KAHRAMANMARAS),37.9972,36.5115,3.8, 3.1 km,10,2,48,30
KOLCULAR-ALTINOZU (HATAY),35.9185,36.3593,3.7, 7.6 km,10,2,38,18
KOKLUCE-PALU (ELAZIG),38.7793,40.15,3, 7.9 km,10,2,31,48
GOKCEK-ELBISTAN (KAHRAMANMARAS),38.3675,37.2748,3.2, 5.4 km,10,2,26,31
ORTATEPE-GOKSUN (KAHRAMANMARAS),38.0722,36.4968,3.2, 4.6 km,10,2,2,37
GUNDERE-ELBISTAN (KAHRAMANMARAS),38.3073,37.3423,3.1, 5.0 km,10,1,53,42
MOLLATOPUZ-OZALP (VAN),38.6635,44.1155,3.6, 5.0 km,10,1,21,30
ORTAKLI-ISLAHIYE (GAZIANTEP),36.9312,36.7172,4.2,11.2 km,10,1,6,38
BUYUKKIZILCIK-GOKSUN (KAHRAMANMARAS),38.172,36.7018,3.8, 5.0 km,10,1,0,21
GECITLI-SINCIK (ADIYAMAN),38.1443,38.5508,3.4, 2.8 km,10,0,51,49
DUTPINAR-MADEN (ELAZIG),38.3992,39.633,3, 8.7 km,10,0,50,33
ORDEKDEDE-PAZARCIK (KAHRAMANMARAS),37.2853,37.0995,3, 5.9 km,10,0,27,30
ALIBEYUSAGI-(KAHRAMANMARAS),37.425,37.0377,3, 5.7 km,10,0,2,10
GOKSUN (KAHRAMANMARAS),38.018,36.5017,3, 5.4 km,9,23,45,21
GOZPINAR-EKINOZU (KAHRAMANMARAS),38.044,37.2897,3.3, 4.4 km,9,23,40,34
UCOCAK-ARICAK (ELAZIG),38.488,40.2453,3.1, 7.7 km,9,23,14,22
KALEDIBI-HANI (DIYARBAKIR),38.509,40.3795,3.9, 5.0 km,9,23,3,46
ISIKLI-YESILYURT (MALATYA),38.2212,38.1093,3.9, 5.0 km,9,22,58,30
GOKSUN (KAHRAMANMARAS),38.012,36.5105,3.6, 3.2 km,9,22,37,44
MAHMUTBEY-GOKSUN (KAHRAMANMARAS),38.0992,36.4978,3.1, 5.0 km,9,22,18,51
CALIS-ELBISTAN (KAHRAMANMARAS),38.123,37.0343,3.5, 5.3 km,9,21,52,33
KARASULEYMANLI-HAYMANA (ANKARA),39.3277,32.6472,3.7, 5.0 km,9,21,49,40
DEMIRCILER-PAZARCIK (KAHRAMANMARAS),37.3395,37.0355,3.8, 5.0 km,9,21,36,9
CAYKOY-PUTURGE (MALATYA),38.2723,38.695,3.1, 5.0 km,9,21,3,21
MAHMUTBEY-GOKSUN (KAHRAMANMARAS),38.0977,36.4928,3.8, 2.8 km,9,20,51,50
YARPUZ-(OSMANIYE),37.0032,36.4162,3.2, 7.0 km,9,20,20,22
PINARBASI-CELIKHAN (ADIYAMAN),38.0173,38.2058,3.6, 5.0 km,9,19,30,22
NURDAGI (GAZIANTEP),37.1937,36.7543,3.2, 6.6 km,9,18,50,53
TEMURAGA-GOKSUN (KAHRAMANMARAS),38.0418,36.5752,3.2, 5.0 km,9,18,49,15
HACIBEBEK-TURKOGLU (KAHRAMANMARAS),37.3402,36.8617,3, 5.4 km,9,18,47,36
NEVRUZLU-(KAHRAMANMARAS),37.4225,36.9745,3, 3.0 km,9,18,42,7
BEGRE-DOGANSEHIR (MALATYA),38.0412,37.7028,3.2, 5.0 km,9,18,21,7
EMIROGLU-PAZARCIK (KAHRAMANMARAS),37.3198,37.0392,3.8, 3.7 km,9,18,18,50
KIRISKAL-NURDAGI (GAZIANTEP),37.2493,36.8427,3.5, 5.8 km,9,17,37,35
POLAT-DOGANSEHIR (MALATYA),38.1892,37.8447,3.8, 5.0 km,9,17,17,44
TOKCA-ASKALE (ERZURUM),39.7362,40.6027,3, 5.0 km,9,16,52,47
TOZLUCA-ASKALE (ERZURUM),39.7852,40.644,3, 5.0 km,9,16,50,22
KALEDIBI-HANI (DIYARBAKIR),38.51,40.402,3, 1.6 km,9,16,43,19
OLUCAK-NURDAGI (GAZIANTEP),37.1825,36.7035,3, 5.6 km,9,16,40,49
FINDIK-GOKSUN (KAHRAMANMARAS),38.0547,36.6963,3.3, 7.4 km,9,16,34,13
PAZARCIK-PUTURGE (MALATYA),38.2122,38.7147,3.7, 5.0 km,9,16,30,37
GOKSUN (KAHRAMANMARAS),37.9995,36.487,3.7, 1.2 km,9,16,18,56
KAMBERLIKAYA-KIRIKHAN (HATAY),36.5227,36.4808,3.2, 4.6 km,9,16,11,46
CARDAK-GOKSUN (KAHRAMANMARAS),38.1212,36.8318,3.1, 2.8 km,9,15,54,41
GOKSUN (KAHRAMANMARAS),38.0307,36.4853,3.5, 5.0 km,9,15,52,21
YUKARIKECILI-KOZAN (ADANA),37.7555,35.6345,3, 5.0 km,9,15,48,3
BOGAZICI-ISLAHIYE (GAZIANTEP),36.9575,36.5537,3.3, 8.5 km,9,15,39,44
SEYITUSAGI-YESILYURT (MALATYA),38.2853,38.1578,3.6, 4.0 km,9,15,32,48
ATALAR-SEHITKAMIL (GAZIANTEP),37.211,37.0263,3.8, 2.3 km,9,15,23,44
FINDIKKOY-DOGANSEHIR (MALATYA),38.1408,37.8222,3.9, 5.0 km,9,15,22,3
IKIZCE-YESILYURT (MALATYA),38.2867,38.2193,3, 5.0 km,9,15,8,33
ACIELMA-GOKSUN (KAHRAMANMARAS),38.008,36.4133,3.2, 5.4 km,9,14,50,32
KUCUKLU-DOGANSEHIR (MALATYA),38.0343,37.6943,4.2, 5.0 km,9,14,48,29
HACIOMER-GOKSUN (KAHRAMANMARAS),38.0483,36.5993,3.2, 5.1 km,9,14,23,10
BEGRE-DOGANSEHIR (MALATYA),38.0482,37.698,3.3, 4.3 km,9,14,14,50
GUZELKOY-DOGANSEHIR (MALATYA),38.0262,38.0608,3.4,14.3 km,9,14,11,26
SOGUT-DOGANSEHIR (MALATYA),38.0708,37.7228,3.9, 5.0 km,9,14,3,51
NURHAK (KAHRAMANMARAS),38.0132,37.4175,3.4, 3.3 km,9,13,55,54
KIRISKAL-NURDAGI (GAZIANTEP),37.2683,36.8447,4.2, 6.8 km,9,13,42,23
NALTAS-SAIMBEYLI (ADANA),38.0765,36.1095,3.1, 5.0 km,9,13,39,9
KORUCAK-CELIKHAN (ADIYAMAN),38.0572,38.3807,3.9, 5.4 km,9,13,32,37
TEMURAGA-GOKSUN (KAHRAMANMARAS),38.0565,36.5647,3.5, 5.0 km,9,13,27,17
KAYNAR-(KAHRAMANMARAS),37.7888,36.5177,3.6, 5.0 km,9,13,25,28
PILAVTEPE-KARAKOCAN (ELAZIG),39.1308,40.1732,4.6, 6.3 km,9,13,19,5
NURHAK (KAHRAMANMARAS),37.9988,37.4383,3.6, 5.0 km,9,13,16,1
SEYDILI-PALU (ELAZIG),38.6923,39.8987,3.3, 7.2 km,9,13,1,18
KOZLUK-PUTURGE (MALATYA),38.1083,38.6242,4.4, 4.3 km,9,12,46,53
CAGLAYAN-GOKSUN (KAHRAMANMARAS),38.0392,36.4673,3.3, 6.5 km,9,12,43,23
SAHINKAYASI-(KAHRAMANMARAS),37.8553,36.678,3.2, 6.6 km,9,12,32,9
SAHINKAYASI-(KAHRAMANMARAS),37.853,36.7242,3.7, 5.0 km,9,12,29,49
POLAT-DOGANSEHIR (MALATYA),38.1618,37.854,3, 3.6 km,9,12,26,58
AVCILARSUYU-ARSUZ (HATAY),36.316,35.8972,3.4, 8.7 km,9,12,16,27
DONGEL-(KAHRAMANMARAS),37.8652,36.6253,3.3, 5.5 km,9,11,55,36
GUMUSDOVEN-ELBISTAN (KAHRAMANMARAS),38.0747,37.2885,3.4, 5.0 km,9,11,44,24
TAHTALIDEDELER-TURKOGLU (KAHRAMANMARAS),37.3842,36.9348,3, 5.0 km,9,11,22,40
HACIMIRZA-GOKSUN (KAHRAMANMARAS),38.0395,36.4928,3.9, 5.0 km,9,10,57,5
GOVDELI-DOGANSEHIR (MALATYA),38.0293,37.5762,3.3,16.2 km,9,10,53,32
KIZILOZ-GOKSUN (KAHRAMANMARAS),38.0098,36.6688,4.2, 1.9 km,9,10,42,7
YAGMURLU-GOKSUN (KAHRAMANMARAS),38.0828,36.6128,3.4, 5.0 km,9,10,29,1
GULLUHUYUK-ISLAHIYE (GAZIANTEP),37.0165,36.6868,4.8,10.3 km,9,10,18,16
CAVUSLU-DOGANSEHIR (MALATYA),38.1695,37.8025,3.1, 5.0 km,9,10,14,11
HASANLOK-ISLAHIYE (GAZIANTEP),36.9108,36.53,3.2, 5.0 km,9,10,9,46
BASMEZRA-PUTURGE (MALATYA),38.1588,38.6298,3.9, 5.0 km,9,10,7,11
ALICLIBUCAK-GOKSUN (KAHRAMANMARAS),38.1065,36.5138,3.1, 6.1 km,9,10,6,15
KAPIDERE-DOGANSEHIR (MALATYA),37.9787,37.6138,4.1, 2.0 km,9,9,49,48
TAPKIRANKALE-ELBISTAN (KAHRAMANMARAS),38.1215,37.6382,3.9, 5.0 km,9,9,37,3
HUGTAS-GOKSUN (KAHRAMANMARAS),37.9812,36.3983,3.1, 5.0 km,9,9,22,46
GUCUKSU-GOKSUN (KAHRAMANMARAS),38.0822,36.657,3.3, 4.9 km,9,8,49,51
KADIRUSAGI-YESILYURT (MALATYA),38.216,38.2533,4.2, 5.8 km,9,8,37,33
OKSUZLU-(KAHRAMANMARAS),37.4295,36.9738,3.2, 1.8 km,9,8,25,44
KANLIKAVAK-GOKSUN (KAHRAMANMARAS),38.091,36.6268,4.1, 5.1 km,9,8,24,25
MEHMETBEY-GOKSUN (KAHRAMANMARAS),38.0743,36.4878,3.9, 3.3 km,9,8,2,54
ACIELMA-GOKSUN (KAHRAMANMARAS),38.0187,36.4235,3.1, 7.8 km,9,7,58,47
TEKEBASI-SAMANDAG (HATAY),36.0583,35.978,3.5,16.4 km,9,7,47,46
DONGEL-(KAHRAMANMARAS),37.8775,36.6735,3,13.0 km,9,7,36,42
AKSU-SINCIK (ADIYAMAN),38.1282,38.5042,4.1, 5.8 km,9,7,34,42
AKTOPRAK-GOLBASI (ADIYAMAN),37.8383,37.6743,3.2,12.6 km,9,7,32,23
SIRMALI-GOKSUN (KAHRAMANMARAS),37.9543,36.3828,4, 1.7 km,9,7,18,19
GORGU-YESILYURT (MALATYA),38.2722,38.12,3.4, 5.0 km,9,7,15,33
DEVEBOYNU-AFSIN (KAHRAMANMARAS),38.1258,36.7715,3, 5.0 km,9,7,9,15
OBRUKKASI-MAZGIRT (TUNCELI),38.8957,39.749,3.8, 5.4 km,9,7,4,56
UZUNALIC-(HATAY),36.3942,36.2173,3.1, 8.6 km,9,7,1,30
PINARBASI-CELIKHAN (ADIYAMAN),38.0167,38.1775,4,15.7 km,9,6,52,15
ALICLIBUCAK-GOKSUN (KAHRAMANMARAS),38.0787,36.5107,3.4, 5.0 km,9,6,46,5
TEKIR-(KAHRAMANMARAS),37.9167,36.6735,3.3, 4.8 km,9,6,40,17
GORGU-YESILYURT (MALATYA),38.236,38.1132,3.5, 5.0 km,9,6,34,19
CAMPINAR-CELIKHAN (ADIYAMAN),38.1127,38.2083,3.9, 5.0 km,9,6,26,12
CEYLANLI-KIRIKHAN (HATAY),36.5605,36.3888,4, 7.3 km,9,6,24,52
CAYKOY-PUTURGE (MALATYA),38.2722,38.7117,3, 5.3 km,9,6,20,50
GUNDUZBEY-YESILYURT (MALATYA),38.2733,38.238,3.3, 5.0 km,9,6,4,14
CANKARA-GOLBASI (ADIYAMAN),37.86,37.8498,3,22.7 km,9,6,1,40
EKINOZU (KAHRAMANMARAS),38.065,37.2077,3, 7.3 km,9,5,46,32
TATLAR-NURHAK (KAHRAMANMARAS),38.0245,37.472,3.1,21.4 km,9,5,53,32
CAVUSLU-DOGANSEHIR (MALATYA),38.1628,37.773,3.4, 5.0 km,9,5,29,30
DENIZLI-PAZARCIK (KAHRAMANMARAS),37.4278,37.1023,3, 5.0 km,9,5,20,53
ELMALI-GOKSUN (KAHRAMANMARAS),37.9908,36.6098,3.2, 8.6 km,9,5,8,19
ASLANBEYCIFTLIGI-GOKSUN (KAHRAMANMARAS),38.0005,36.5458,3.5, 5.0 km,9,5,2,12
KARABAHSILI-GOLBASI (ADIYAMAN),37.898,37.7098,4.4, 5.0 km,9,4,44,17
KALEDIBI-HANI (DIYARBAKIR),38.5078,40.3828,4.3, 2.5 km,9,4,38,13
HACIMIRZA-GOKSUN (KAHRAMANMARAS),38.0485,36.519,3.6, 5.2 km,9,4,21,44
NURHAK (KAHRAMANMARAS),37.9945,37.471,3,26.2 km,9,4,14,18
ORTATEPE-GOKSUN (KAHRAMANMARAS),38.046,36.5338,3.2, 4.9 km,9,4,8,46
