location,latitude,longitude,magnitude,depth,day,hour,minute,sec
KADIRUSAGI-YESILYURT (MALATYA),38.2265,38.2242,3, 6.4 km,9,4,6,43
ZEYNELLI-YAYLADERE (BINGOL),39.217,40.2155,3.4, 8.5 km,9,3,59,35
SATIROBASI-DOGANSEHIR (MALATYA),38.1132,37.9457,3.5, 6.4 km,9,3,51,27
GULOVA-KUMLU (HATAY),36.3815,36.3,3.2,10.3 km,9,3,36,33
KAVAK-(ADIYAMAN),37.9742,38.1927,3.2, 5.5 km,9,3,35,3
ALINCIK-SIVRICE (ELAZIG),38.4535,39.213,4, 6.1 km,9,3,32,14
GUZELKOY-ISKENDERUN (HATAY),36.5732,36.2465,3.7,10.0 km,9,3,18,2
GULDEREN-(HATAY),36.3137,36.093,3.6, 5.4 km,9,3,8,51
DEDELER-TURKOGLU (KAHRAMANMARAS),37.2348,36.7288,3.1, 5.0 km,9,3,0,49
IKIZKUYU-NURDAGI (GAZIANTEP),37.1603,36.97,3.1,11.8 km,9,2,58,40
AGCASAR-NURHAK (KAHRAMANMARAS),38.0745,37.3222,3, 5.0 km,9,2,53,39
GUVENC-HASSA (HATAY),36.7083,36.3862,3.7, 5.0 km,9,2,47,8
KALEDIBI-HANI (DIYARBAKIR),38.5405,40.3822,3.8,10.6 km,9,2,39,59
ELMALI-GOKSUN (KAHRAMANMARAS),37.9898,36.6322,3.4, 5.0 km,9,2,20,55
CAMDERE-GOKSUN (KAHRAMANMARAS),38.1165,36.574,3.4, 5.0 km,9,2,1,28
ACIELMA-GOKSUN (KAHRAMANMARAS),38.0355,36.422,3.1, 5.0 km,9,1,48,2
KAYACIK-KULP (DIYARBAKIR),38.5602,41.1413,3.1,16.5 km,9,1,41,43
KARAPINAR-AKCADAG (MALATYA),38.302,38.053,4, 5.0 km,9,1,36,49
YUVALI-DOGANSEHIR (MALATYA),38.1878,37.9433,3, 5.4 km,9,1,16,9
HACIMIRZA-GOKSUN (KAHRAMANMARAS),38.0402,36.5257,3.1, 9.8 km,9,1,8,31
KIRISKAL-NURDAGI (GAZIANTEP),37.2403,36.832,3.6, 9.5 km,9,1,6,3
YESILYURT-ANDIRIN (KAHRAMANMARAS),37.5963,36.3263,3, 7.7 km,9,0,45,26
CAKALLICULLU-TURKOGLU (KAHRAMANMARAS),37.4318,36.8803,3, 6.0 km,9,0,38,57
CICEKALANI-PAZARCIK (KAHRAMANMARAS),37.5275,37.2425,3.2, 5.3 km,9,0,35,54
POLATDERESI-DOGANSEHIR (MALATYA),38.1557,37.903,3.4, 3.6 km,9,0,15,7
TURKBAHCE-ISLAHIYE (GAZIANTEP),37.0813,36.6087,3, 7.4 km,9,0,11,29
BUYUKYAPALAK-ELBISTAN (KAHRAMANMARAS),38.3008,37.2815,3, 5.0 km,9,0,0,25
GOVDELI-DOGANSEHIR (MALATYA),38.0533,37.6245,3.3, 5.0 km,8,23,55,34
YOGUNOLUK-GOKSUN (KAHRAMANMARAS),37.9157,36.3598,3.1,26.7 km,8,23,40,17
KALEDIBI-TURKOGLU (KAHRAMANMARAS),37.2902,36.7163,3.4, 2.4 km,8,23,20,50
AHMETCIK-GOKSUN (KAHRAMANMARAS),38.028,36.6562,3, 5.4 km,8,23,19,8
GORGU-YESILYURT (MALATYA),38.2552,38.1155,4, 4.9 km,8,23,12,4
TEMURAGA-GOKSUN (KAHRAMANMARAS),38.0463,36.5897,3.3, 7.1 km,8,23,9,11
ANAYAZI-(HATAY),36.3162,36.1878,4.1, 5.5 km,8,22,48,10
ARIKONAK-SINCIK (ADIYAMAN),38.1187,38.5898,3.2, 2.3 km,8,22,23,19
CINARLI-PAZARCIK (KAHRAMANMARAS),37.472,37.0825,3.1, 6.0 km,8,22,13,23
TEMURAGA-GOKSUN (KAHRAMANMARAS),38.046,36.5603,3.1, 4.3 km,8,22,12,4
HACIMIRZA-GOKSUN (KAHRAMANMARAS),38.0448,36.5213,4, 1.5 km,8,22,5,17
YAGMURLU-GOKSUN (KAHRAMANMARAS),38.0702,36.5668,3.3, 4.3 km,8,21,58,14
KURUCAOVA-DOGANSEHIR (MALATYA),37.9987,38.1248,3.3, 5.0 km,8,21,53,22
GUMUSDOVEN-ELBISTAN (KAHRAMANMARAS),38.0712,37.2852,3.6, 7.4 km,8,21,40,24
SOGUTLU-PAZARCIK (KAHRAMANMARAS),37.4723,37.1945,3.9, 9.5 km,8,21,35,10
EMIROGLU-PAZARCIK (KAHRAMANMARAS),37.32,37.0685,3, 5.2 km,8,21,26,12
SOGUCAK-AFSIN (KAHRAMANMARAS),38.1488,36.9415,3.2, 5.0 km,8,21,12,48
TOPRAKTEPE-DOGANSEHIR (MALATYA),38.1013,37.8302,3.5, 3.9 km,8,21,6,51
TOZLUCA-ASKALE (ERZURUM),39.7515,40.6583,4.3, 5.0 km,8,20,57,19
KARACURUN-YAYLADAGI (HATAY),36.0463,36.082,3.3,16.6 km,8,20,23,46
YUVA-GURUN (SIVAS),38.8098,37.3608,3.6, 5.0 km,8,20,6,37
KARABAHSILI-GOLBASI (ADIYAMAN),37.8952,37.7112,3.4,19.8 km,8,20,2,41
EKINOZU (KAHRAMANMARAS),38.0867,37.1747,3.1, 8.3 km,8,20,1,12
ELBISTANHUYUGU-ISLAHIYE (GAZIANTEP),37.1002,36.741,3.5,10.9 km,8,19,59,20
AKPINAR-EKINOZU (KAHRAMANMARAS),38.0998,37.2143,4.2, 7.3 km,8,19,55,39
CEVREPINAR-(KAHRAMANMARAS),37.8388,36.5992,3.2,16.5 km,8,19,40,33
MAHMUTBEY-GOKSUN (KAHRAMANMARAS),38.1062,36.4693,3.3, 5.0 km,8,19,10,35
SAHINKAYASI-(KAHRAMANMARAS),37.8777,36.6877,3.3, 8.1 km,8,19,3,58
EMIROGLU-PAZARCIK (KAHRAMANMARAS),37.3195,37.072,3.1, 5.0 km,8,18,56,50
CEVREPINAR-(KAHRAMANMARAS),37.8438,36.6138,4.2, 5.0 km,8,18,49,57
ISLAHIYE (GAZIANTEP),37.0452,36.6278,3.1,10.8 km,8,18,42,47
HANAGZI-ISLAHIYE (GAZIANTEP),37.0623,36.613,3.9, 5.0 km,8,18,12,28
KABAKTEPE-EKINOZU (KAHRAMANMARAS),38.0442,37.0373,4.2, 4.2 km,8,18,4,42
HACIBEBEK-TURKOGLU (KAHRAMANMARAS),37.3392,36.8715,3.3, 5.0 km,8,18,2,5
SAHINKAYASI-(KAHRAMANMARAS),37.8667,36.693,3.3, 6.2 km,8,17,53,8
HACIOMER-GOKSUN (KAHRAMANMARAS),38.0713,36.6113,4.2, 5.6 km,8,17,42,21
EMIROGLU-PAZARCIK (KAHRAMANMARAS),37.3308,37.0577,3.1, 5.0 km,8,17,34,37
BARIS-NURHAK (KAHRAMANMARAS),37.9922,37.3845,4.9,13.0 km,8,17,20,25
GOVDELI-DOGANSEHIR (MALATYA),37.9748,37.5967,3.6, 5.0 km,8,17,9,39
MESTAN-(ADIYAMAN),37.9685,38.224,3.3, 5.4 km,8,17,3,55
YALINKAYA-YESILYURT (MALATYA),38.1182,38.1492,4, 5.8 km,8,17,4,55
ATAYURDU-ALTINOZU (HATAY),36.176,36.2757,3.5,10.3 km,8,16,56,52
AGCASAR-NURHAK (KAHRAMANMARAS),38.0563,37.4052,3, 6.4 km,8,16,37,45
FINDIKKOY-DOGANSEHIR (MALATYA),38.1143,37.7533,3.5, 5.0 km,8,16,33,20
DUGERIN-SIVEREK (SANLIURFA),37.8257,39.4208,3.3, 8.4 km,8,16,24,47
KANLIKAVAK-GOKSUN (KAHRAMANMARAS),38.1037,36.5857,3.1, 5.0 km,8,16,18,44
TURKMENKARAHUYUK-CUMRA (KONYA),37.5893,33.0077,3, 5.6 km,8,16,10,17
AKSU-SINCIK (ADIYAMAN),38.1128,38.4633,3, 5.2 km,8,15,56,23
SAHINTEPE-PAZARCIK (KAHRAMANMARAS),37.5408,37.3102,3.2, 6.1 km,8,15,41,12
KARAOMER-GOKSUN (KAHRAMANMARAS),38.1075,36.6863,3.6, 7.6 km,8,15,38,0
TUT (ADIYAMAN),37.7907,37.935,3.2, 7.1 km,8,15,16,27
KANLIKAVAK-GOKSUN (KAHRAMANMARAS),38.112,36.6213,3.7, 5.0 km,8,14,57,22
CATALAGAC-GOLBASI (ADIYAMAN),37.6345,37.4975,3.5,11.8 km,8,14,44,50
KEMALPASA-GOKSUN (KAHRAMANMARAS),38.0977,36.9152,3.9, 5.0 km,8,14,37,19
GOVDELI-DOGANSEHIR (MALATYA),37.9917,37.629,4.8, 5.0 km,8,14,23,58
KUCUKLU-DOGANSEHIR (MALATYA),38.018,37.665,5.5, 5.0 km,8,14,11,50
POLAT-DOGANSEHIR (MALATYA),38.1502,37.8267,4.3, 3.9 km,8,14,0,17
KARAALI-(HATAY),36.3175,36.1358,3.1, 5.5 km,8,13,52,5
KARADORUK-GURUN (SIVAS),38.8393,37.3712,3.6, 5.0 km,8,13,34,0
KONAKLI-DORTYOL (HATAY),36.7835,36.3305,3.6, 5.9 km,8,13,31,46
KARTALKOY-NURDAGI (GAZIANTEP),37.1037,37.001,4.5, 5.1 km,8,13,26,23
BUYUKCAMURLU-GOKSUN (KAHRAMANMARAS),37.9073,36.4025,3.3, 5.0 km,8,12,53,50
GOLBAGI-CELIKHAN (ADIYAMAN),38.0528,38.2355,3.3, 5.5 km,8,12,41,44
SALMANIPAK-PAZARCIK (KAHRAMANMARAS),37.4275,37.2263,3.5,11.3 km,8,12,34,35
SEYRANTEPE-PAZARCIK (KAHRAMANMARAS),37.4408,37.1083,3.1, 6.1 km,8,12,32,12
BEKTASLI-KIRIKHAN (HATAY),36.6673,36.4072,3.9, 7.3 km,8,12,13,6
AKTOPRAK-GOLBASI (ADIYAMAN),37.8317,37.706,3.5, 5.0 km,8,12,6,40
FINDIKKOY-DOGANSEHIR (MALATYA),38.1023,37.8105,4.1, 5.0 km,8,11,45,33
ERKENEK-DOGANSEHIR (MALATYA),37.9437,37.932,3, 8.3 km,8,11,22,58
DONGEL-(KAHRAMANMARAS),37.8582,36.6247,3.4, 5.0 km,8,11,20,3
ALTINDAG-NIZIP (GAZIANTEP),37.0718,37.6857,3.1,29.7 km,8,11,6,39
KURUCAOVA-(KAHRAMANMARAS),37.9203,36.5588,3.7, 5.5 km,8,11,3,3
GOKSUN (KAHRAMANMARAS),38.0297,36.4765,5.1, 5.0 km,8,10,48,30
SOGUTLU-PAZARCIK (KAHRAMANMARAS),37.4985,37.1972,3, 5.1 km,8,10,34,52
CALIS-ELBISTAN (KAHRAMANMARAS),38.1247,37.0097,3.4, 5.0 km,8,10,33,43
ORENCIK-DOGANSEHIR (MALATYA),37.9663,37.7598,3.8, 5.0 km,8,10,28,25
CERCIKAYA-BELEN (HATAY),36.3837,36.0697,3.6, 9.2 km,8,10,23,45
KAPILI-DORTYOL (HATAY),36.84,36.4207,3.7, 8.4 km,8,10,20,44
TATLAR-NURHAK (KAHRAMANMARAS),37.9997,37.5233,3.7, 5.1 km,8,10,15,7
CITLIK-ELBISTAN (KAHRAMANMARAS),38.229,37.258,3.9, 5.0 km,8,10,9,32
KAVSUT-GOKSUN (KAHRAMANMARAS),38.2608,36.5713,3,19.3 km,8,9,53,21
SURIYE,35.587,36.8205,3.3,23.8 km,8,9,35,17
TEKIR-(KAHRAMANMARAS),37.8988,36.5525,3.1, 5.0 km,8,9,23,57
GULUMUSAGI-(MALATYA),38.2017,38.4522,4.4, 1.0 km,8,9,8,34
KURUCAOVA-DOGANSEHIR (MALATYA),38.027,38.1168,3, 5.0 km,8,9,7,13
KURUCAOVA-DOGANSEHIR (MALATYA),38.0108,38.1217,3.6, 5.4 km,8,9,4,58
TOPRAKTEPE-DOGANSEHIR (MALATYA),38.0915,37.8557,3.4, 5.0 km,8,9,2,2
FINDIK-GOKSUN (KAHRAMANMARAS),38.0635,36.7427,4.2, 3.7 km,8,8,52,35
KUSKONDU-(BINGOL),39.0663,40.3583,3.2, 1.4 km,8,8,40,52
SAKCAGOZE-NURDAGI (GAZIANTEP),37.1722,36.9382,3, 6.4 km,8,8,34,7
CECELI-TURKOGLU (KAHRAMANMARAS),37.3362,36.8227,3.2, 4.1 km,8,8,26,13
TATLAR-NURHAK (KAHRAMANMARAS),38.019,37.5217,3.8, 5.0 km,8,7,58,7
KARAAHMET-GOKSUN (KAHRAMANMARAS),38.0288,36.5725,3.2, 1.5 km,8,7,51,24
GOVDELI-DOGANSEHIR (MALATYA),38.0493,37.5642,3.5, 2.5 km,8,7,44,25
KARAGOL-CELIKHAN (ADIYAMAN),38.099,38.4107,3.1, 2.5 km,8,7,39,29
HACIOMER-GOKSUN (KAHRAMANMARAS),38.0728,36.6215,3.2, 5.5 km,8,7,16,14
GOKSUN (KAHRAMANMARAS),37.9993,36.4998,3.6, 5.0 km,8,6,47,17
KAPIDERE-DOGANSEHIR (MALATYA),37.9813,37.646,4, 2.5 km,8,6,43,3
DOGANLIKARAHASAN-PAZARCIK (KAHRAMANMARAS),37.5013,37.1553,4, 4.8 km,8,6,39,42
EKBEROGLU-(KAHRAMANMARAS),37.3992,36.9958,3.3, 3.2 km,8,6,30,47
ARSLANBEY-PAZARCIK (KAHRAMANMARAS),37.3547,37.073,3.1, 5.0 km,8,6,23,8
HACIOMER-GOKSUN (KAHRAMANMARAS),38.0655,36.5935,4, 4.3 km,8,6,20,26
BOZGEDIK-CELIKHAN (ADIYAMAN),38.0748,38.2965,3, 7.9 km,8,6,10,1
KARAOMER-GOKSUN (KAHRAMANMARAS),38.1065,36.658,3.3,14.7 km,8,6,5,3
OLUCAK-NURDAGI (GAZIANTEP),37.175,36.6918,3.6,18.4 km,8,5,55,56
OLUKLU-YESILYURT (MALATYA),38.1912,38.1017,3, 5.0 km,8,5,51,37
COBANTEPE-TURKOGLU (KAHRAMANMARAS),37.3652,36.9203,3, 5.7 km,8,5,37,38
GOVDELI-DOGANSEHIR (MALATYA),38.0097,37.5982,3.8, 5.0 km,8,5,29,51
SURUTME-YAYLADAGI (HATAY),36.021,36.102,3.6, 3.6 km,8,5,21,16
SEKEROBA-TURKOGLU (KAHRAMANMARAS),37.258,36.7863,3.2, 4.9 km,8,5,10,13
KAMISCIK-GOKSUN (KAHRAMANMARAS),38.123,36.8587,3.4, 5.0 km,8,4,49,11
HACIMIRZA-GOKSUN (KAHRAMANMARAS),38.0488,36.5187,3.4, 5.0 km,8,4,46,43
GEDIKLI-NURDAGI (GAZIANTEP),37.222,36.8285,3.5, 6.1 km,8,4,42,7
FATMAKUYU-TUFANBEYLI (ADANA),38.1343,36.364,3.7, 5.0 km,8,4,36,36
IKIZKUYU-NURDAGI (GAZIANTEP),37.1303,36.9653,3,28.4 km,8,4,26,12
CIMENLI-YAVUZELI (GAZIANTEP),37.2918,37.5805,3.1, 6.7 km,8,4,23,9
TANDIR-ISLAHIYE (GAZIANTEP),36.9558,36.5272,3.8, 9.5 km,8,4,19,52
MADEN (ELAZIG),38.409,39.667,3.5, 5.0 km,8,4,3,53
HASBEY-PALU (ELAZIG),38.6848,40.1797,3.2, 5.0 km,8,3,51,37
KUMYAZI-MADEN (ELAZIG),38.5752,39.6802,3.7, 5.0 km,8,3,43,27
KAPIDERE-DOGANSEHIR (MALATYA),37.9887,37.6322,3.3, 1.9 km,8,3,39,44
BEGRE-DOGANSEHIR (MALATYA),38.0577,37.6628,3.2, 4.4 km,8,3,35,46
KIZILTEPE-MADEN (ELAZIG),38.4885,39.526,3.6,14.5 km,8,3,34,11
SEYITUSAGI-YESILYURT (MALATYA),38.2445,38.1953,3.2, 2.5 km,8,3,33,39
TAHTAKOPRU-(HATAY),36.3798,36.1385,3, 5.0 km,8,3,27,15
ORTAOREN-EKINOZU (KAHRAMANMARAS),38.0948,37.1443,3.8, 5.0 km,8,3,11,54
GOVDELI-DOGANSEHIR (MALATYA),38.0225,37.6107,3.1, 5.0 km,8,3,3,39
GOVDELI-DOGANSEHIR (MALATYA),38.0383,37.5837,3.5, 5.0 km,8,2,40,0
YENICEKOY-YAYLADAGI (HATAY),35.9732,36.0488,3.7, 8.3 km,8,2,38,29
AKDENIZ,36.1452,35.6978,3.2,16.2 km,8,2,35,49
SUCATI-DOGANSEHIR (MALATYA),38.2062,37.9863,3.4, 5.0 km,8,2,30,5
NURHAK (KAHRAMANMARAS),38.0357,37.4265,3.1, 2.2 km,8,2,28,33
KIRCAOGLU-KUMLU (HATAY),36.3753,36.5115,3.7,12.7 km,8,2,20,15
MAGARACIK-SAMANDAG (HATAY),36.0775,35.8118,4.2,14.8 km,8,2,13,2
KANLIKAVAK-GOKSUN (KAHRAMANMARAS),38.1052,36.597,3.7, 5.0 km,8,2,8,1
SOGUTLUBAHCE-SINCIK (ADIYAMAN),37.9507,38.6255,3.1, 7.8 km,8,2,3,30
ALIMPINAR-AFSIN (KAHRAMANMARAS),38.215,36.8688,3, 8.0 km,8,1,55,12
SOGUT-DOGANSEHIR (MALATYA),38.0427,37.7265,3.2, 6.1 km,8,1,54,20
AKCALI-TURKOGLU (KAHRAMANMARAS),37.3123,36.7983,3, 5.5 km,8,1,51,13
KAMAN-BAHCE (OSMANIYE),37.1665,36.6703,3.7, 5.4 km,8,1,47,48
ALICLIBUCAK-GOKSUN (KAHRAMANMARAS),38.0935,36.5312,3.9, 5.0 km,8,1,45,26
GOKSUN (KAHRAMANMARAS),38.021,36.4905,3.9, 5.0 km,8,1,32,48
SOGUT-DOGANSEHIR (MALATYA),38.1022,37.744,3.5, 5.0 km,8,1,30,43
KAYNAR-(KAHRAMANMARAS),37.8063,36.5853,3.2,16.3 km,8,1,25,21
TEKIR-(KAHRAMANMARAS),37.8945,36.6353,3.4, 5.3 km,8,1,24,19
ATALAR-YESILYURT (MALATYA),38.2032,38.1565,3.3, 8.8 km,8,1,18,50
SOGUTLU-PAZARCIK (KAHRAMANMARAS),37.497,37.2092,3.1, 5.4 km,8,1,11,3
HACIOMER-GOKSUN (KAHRAMANMARAS),38.0687,36.6113,3.3, 4.9 km,8,1,10,26
ORTATEPE-GOKSUN (KAHRAMANMARAS),38.0617,36.5372,3.9, 5.0 km,8,1,7,54
PINARHUYUK-TURKOGLU (KAHRAMANMARAS),37.3863,36.9588,3.7, 1.4 km,8,0,58,54
CAGLAYAN-GOKSUN (KAHRAMANMARAS),38.0462,36.4323,3.7, 3.5 km,8,0,53,35
CAMDERE-GOKSUN (KAHRAMANMARAS),38.1272,36.5825,3.2, 6.6 km,8,0,49,25
NURHAK (KAHRAMANMARAS),37.951,37.4847,3, 5.8 km,8,0,43,55
HAMZALAR-GOLBASI (ADIYAMAN),37.9315,37.6095,3.5, 5.0 km,8,0,24,33
BICIN-NURHAK (KAHRAMANMARAS),37.9348,37.4097,4.9, 4.6 km,8,0,21,25
SOGUTLU-PAZARCIK (KAHRAMANMARAS),37.509,37.1867,3.8, 7.8 km,8,0,4,52
DONGEL-(KAHRAMANMARAS),37.8795,36.6727,3.9, 5.8 km,8,0,0,36
ALTINTAS-CELIKHAN (ADIYAMAN),38.1193,38.2655,3.1, 3.0 km,7,23,53,6
ELMALI-GOKSUN (KAHRAMANMARAS),37.9908,36.6165,3.4, 5.0 km,7,23,52,1
DONGEL-(KAHRAMANMARAS),37.8773,36.6673,3.3, 5.3 km,7,23,49,59
TOPRAKTEPE-DOGANSEHIR (MALATYA),38.1047,37.8378,3, 5.4 km,7,23,48,59
KARACAY-PAZARCIK (KAHRAMANMARAS),37.3715,37.1095,3.2, 7.5 km,7,23,47,33
ORTATEPE-GOKSUN (KAHRAMANMARAS),38.055,36.5542,3.7, 5.0 km,7,23,42,45
INCIRLI-PAZARCIK (KAHRAMANMARAS),37.4755,37.3318,3.4,22.5 km,7,23,40,32
CUKURHISAR-(KAHRAMANMARAS),37.8247,36.5862,3.7, 7.5 km,7,23,32,22
RESADIYE-DOGANSEHIR (MALATYA),37.962,38.0245,3, 5.2 km,7,23,27,50
GUMUSDOVEN-ELBISTAN (KAHRAMANMARAS),38.0947,37.2403,3.8, 5.0 km,7,23,24,34
